Year,YearEnd,LocationAbbr,LocationDesc,DataSource,Topic,Question,DataValueUnit,DataValueType,DataValue,DataValueAlt,DataValueFootnoteSymbol,DataValueFootnote,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,LocationID,TopicID,QuestionID,DataValueTypeID,StratificationCategoryID1,StratificationID1
2021,2021,CO,Colorado,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,10.7,10.7,&,Interpret with caution; less than 60 respondents,2.7,34.1,Race/Ethnicity,"Black, non-Hispanic",8,TOB,TOB05,CRDPREV,RACE,BLK
2021,2021,MT,Montana,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,14.8,14.8,&,Interpret with caution; less than 60 respondents,7.1,28.3,Race/Ethnicity,Hispanic,30,TOB,TOB05,CRDPREV,RACE,HIS
2021,2021,MS,Mississippi,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,3.6,3.6,&,Interpret with caution; less than 60 respondents,0.5,21.3,Race/Ethnicity,Hispanic,28,TOB,TOB05,CRDPREV,RACE,HIS
2021,2021,MI,Michigan,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,10.1,10.1,&,Interpret with caution; less than 60 respondents,3.3,26.8,Race/Ethnicity,"Multiracial, non-Hispanic",26,TOB,TOB05,CRDPREV,RACE,MRC
2021,2021,NE,Nebraska,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,15.5,15.5,&,Interpret with caution; less than 60 respondents,8.2,27.1,Race/Ethnicity,"American Indian or Alaska Native, non-Hispanic",31,TOB,TOB05,CRDPREV,RACE,AIAN
2021,2021,MN,Minnesota,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,4.2,4.2,&,Interpret with caution; less than 60 respondents,0.7,20.0,Race/Ethnicity,Hispanic,27,TOB,TOB05,CRDPREV,RACE,HIS
2021,2021,NY,New York,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,17.4,17.4,&,Interpret with caution; less than 60 respondents,3.7,53.8,Race/Ethnicity,"Multiracial, non-Hispanic",36,TOB,TOB05,CRDPREV,RACE,MRC
2021,2021,ND,North Dakota,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,4.9,4.9,&,Interpret with caution; less than 60 respondents,1.3,16.4,Race/Ethnicity,Hispanic,38,TOB,TOB05,CRDPREV,RACE,HIS
2021,2021,WI,Wisconsin,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,24.7,24.7,&,Interpret with caution; less than 60 respondents,13.2,41.4,Race/Ethnicity,"Multiracial, non-Hispanic",55,TOB,TOB05,CRDPREV,RACE,MRC
2021,2021,UT,Utah,PRAMS,Tobacco,Cigarette smoking during pregnancy among women with a recent live birth,%,Crude Prevalence,0.7,0.7,&,Interpret with caution; less than 60 respondents,0.1,4.3,Race/Ethnicity,"Multiracial, non-Hispanic",49,TOB,TOB05,CRDPREV,RACE,MRC
